
       0.00424001, 0.00424063, 0.00423908, 0.00424018, 0.00423751,
       0.004239  , 0.00423481, 0.00423894, 0.00422894, 0.00424928,
       0.00383796, 0.00368096, 0.0034133 , 0.00309276, 0.00276407,
       0.00242236, 0.00204427, 0.00168987, 0.00129018, 0.00131244,
       0.00168369, 0.00186663, 0.00211507, 0.00244881, 0.00276683,
       0.00311552, 0.00348781, 0.00384596, 0.00424309, 0.00422323,
       0.00392098, 0.00366523, 0.00335228, 0.00295439, 0.00258764,
       0.00223106, 0.00186803, 0.00151592, 0.00112935, 0.00114915,
       0.00145073, 0.00170509, 0.00201824, 0.00241459, 0.00278265,
       0.00313701, 0.00350288, 0.00385013, 0.00424488, 0.00420351,
       0.004241  , 0.00421691, 0.0042329 , 0.00422265, 0.00422828,
       0.00422586, 0.00422251, 0.00422951, 0.00421295, 0.00424616,
       0.00384925, 0.00367571, 0.00340983, 0.00307099, 0.00277117,
       0.00246585, 0.00217522, 0.00186765, 0.00158544, 0.00125729,
       0.00134811, 0.00122596, 0.00118395, 0.00123176, 0.00121268,
       0.00121642, 0.00118366, 0.00119511, 0.00112949, 0.00146558,
       0.00173092, 0.00205371, 0.00234193, 0.00264683, 0.00295485,
       0.0032643 , 0.00358215, 0.00388192, 0.00422745, 0.00422086,
       0.00392831, 0.00364269, 0.00333603, 0.00291996, 0.00256616,
       0.00218382, 0.00187844, 0.00155638, 0.00128116, 0.00093535,
       0.00095714, 0.00089657, 0.00091358, 0.00099827, 0.00105494,
       0.00110972, 0.00111006, 0.00109695, 0.00107447, 0.00106273,
       0.00105547, 0.0010543 , 0.00104558, 0.00104658, 0.00104648,
       0.00105782, 0.0010605 , 0.00106833, 0.00106839, 0.00108789,
       0.00108889, 0.00110907, 0.00111464, 0.00113231, 0.00111607,
       0.00111924, 0.00109837, 0.00112581, 0.00108195, 0.0014266 ,
       0.00132456, 0.00119934, 0.00109244, 0.00096482, 0.00087161,
       0.00074855, 0.00066388, 0.00052571, 0.00046696])
